SK_ID_CURR,TARGET
213693,0
213712,0
213717,0
213734,0
213739,1
213765,1
213775,0
213776,0
213804,0
213808,0
213818,1
213821,0
213829,0
213836,0
213838,0
213843,1
213854,0
213859,0
213862,0
213874,0
213878,1
213886,0
213888,0
213892,1
213910,0
213921,0
213926,0
213928,0
213935,0
213949,1
213957,1
213959,0
213967,0
213974,1
213975,0
213983,0
213984,1
213998,1
214004,0
214006,1
214008,0
214014,0
214015,1
214034,0
214059,1
214067,1
214077,0
214078,0
214079,1
214085,1
214088,0
214099,1
214138,0
214141,0
214152,0
214154,0
214155,0
214177,0
214188,1
214192,0
214207,1
214217,0
214219,1
214228,1
214229,0
214233,0
214236,0
214242,0
214249,0
214263,1
214264,0
214265,1
214268,0
214281,0
214282,0
214295,1
214311,0
214315,0
214325,0
214334,0
214336,1
214337,1
214342,1
214344,0
214349,0
214355,0
214356,0
214358,0
214363,0
214364,1
214371,1
214377,1
214379,0
214383,0
214406,0
214407,1
214411,0
214415,1
214418,0
214419,0
214421,1
214430,0
214436,0
214463,0
214472,1
214474,0
214476,1
214478,1
214481,1
214484,1
214488,1
214491,1
214505,0
214507,0
214510,0
214518,1
214523,1
214539,0
214542,1
214544,0
214553,0
214554,0
214561,1
214563,0
214566,1
214581,0
214587,0
214588,0
214589,0
214593,0
214620,1
214630,1
214643,0
214644,1
214647,0
214654,1
214657,0
214658,0
214662,1
214666,0
214680,0
214685,1
214693,1
214701,0
214705,0
214706,1
214719,0
214721,0
214724,0
214741,1
214769,1
214777,1
214780,1
214786,1
214789,1
214797,1
214804,1
214808,0
214810,0
214828,1
214830,1
214835,1
214844,0
214859,1
214861,0
214863,0
214887,1
214898,0
214906,0
214913,1
214915,1
214937,1
214944,0
214948,0
214970,1
214976,1
214999,1
215000,0
215016,0
215024,0
215029,1
215033,1
215037,1
215054,0
215057,1
215064,1
215074,0
215077,0
215082,0
215096,0
215101,0
215103,0
215109,0
215124,0
215142,0
215143,0
215145,1
215157,0
215159,0
215161,0
215166,0
215177,0
215186,0
215194,0
215196,1
215204,1
215211,0
215230,0
215241,0
215256,1
215257,1
215266,1
215267,0
215268,0
215278,0
215280,1
215318,0
215326,0
215331,1
215337,1
215344,1
215346,0
215348,0
215351,0
215358,0
215360,1
215367,1
215369,0
215383,0
215395,1
215407,1
215408,1
215412,1
215433,0
215454,1
215463,0
215488,1
215508,0
215512,0
215516,0
215525,1
215531,1
215534,1
215537,1
215539,0
215548,1
215554,1
215556,0
215559,0
215560,0
215563,1
215564,0
215569,0
215574,0
215586,0
215594,1
215608,0
215614,1
215623,0
215628,0
215637,0
215638,1
215649,0
215651,0
215653,0
215678,0
215708,0
215711,1
215733,1
215739,0
215742,1
215756,1
215772,1
215775,0
215791,0
215796,1
215803,0
215805,1
215807,0
215829,1
215855,1
215856,0
215860,0
215861,1
215877,0
215883,0
215889,0
215897,0
215898,1
215901,0
215908,0
215910,0
215911,1
215923,0
215928,0
215934,0
215936,1
215947,0
215951,1
215958,1
215959,1
215963,1
215968,0
215972,0
215976,0
215978,1
215981,0
215999,0
216001,0
216012,0
216020,1
216035,0
216038,1
216041,0
216049,0
216065,1
216096,1
216110,0
216115,0
216121,0
216122,1
216129,0
216131,1
216138,1
216142,1
216143,0
216150,0
216180,1
216184,0
216189,0
216190,1
216197,1
216218,1
216219,0
216221,1
216231,0
216240,0
216272,0
216281,1
216284,0
216290,1
216297,0
216305,0
216306,0
216317,0
216333,0
216338,1
216339,0
216346,0
216349,0
216350,0
216351,1
216353,0
216355,0
216364,0
216387,0
216392,1
216393,1
216399,0
216416,1
216433,0
216435,0
216442,0
216458,0
216461,0
216468,0
216469,0
216471,0
216473,1
216475,0
216496,1
216510,1
216511,0
216515,0
216516,0
216521,0
216532,0
216548,1
216551,1
216560,1
216562,0
216563,0
216565,1
216582,0
216587,0
216589,0
216597,0
216606,1
216607,0
216608,0
216621,0
216622,0
216627,1
216636,0
216647,0
216655,1
216659,0
216666,1
216676,1
216677,0
216679,1
216681,0
216686,0
216687,1
216694,0
216697,1
216714,0
216719,0
216720,1
216721,1
216723,1
216740,0
216746,0
216747,0
216751,0
216758,0
216768,0
216778,1
216786,1
216801,1
216802,1
216807,0
216808,1
216810,0
216818,0
216823,0
216826,0
216827,1
216828,1
216840,1
216844,1
216845,1
216851,0
216857,1
216858,0
216862,0
216874,0
216880,1
216900,1
216902,0
216903,1
216904,1
216931,1
216936,0
216938,1
216952,0
216954,0
216955,0
216961,0
216981,1
216985,0
216992,1
216995,0
216997,1
216998,1
216999,0
217022,1
217034,1
217038,1
217050,0
217055,0
217064,1
217071,1
217078,1
217083,1
217084,0
217086,0
217096,1
217101,1
217109,1
217118,0
217121,0
217125,0
217130,0
217136,1
217137,0
217143,0
217148,0
217155,0
217162,1
217172,0
217174,0
217175,1
217177,0
217178,1
217192,1
217220,1
217221,1
217223,0
217232,0
217243,1
217248,1
217250,0
217271,1
217283,1
217297,0
217323,0
217326,1
217334,0
217338,0
217341,0
217342,1
217355,0
217362,1
217366,0
217367,0
217371,1
217383,0
217401,1
217404,0
217419,0
217422,0
217423,0
217427,0
217429,1
217430,1
217441,1
217444,0
217465,1
217471,0
217488,0
217493,0
217509,1
217510,0
217511,0
217519,0
217522,0
217562,0
217574,1
217577,1
217579,0
217596,0
217602,0
217612,0
217632,0
217635,0
217636,1
217638,1
217639,1
217651,1
217652,0
217663,1
217669,0
217686,1
217699,1
217700,1
217703,1
217706,0
217714,0
217732,1
217736,0
217749,1
217763,0
217770,1
217771,1
217772,0
217776,1
217777,0
217778,0
217782,0
217790,1
217792,0
217793,1
217795,1
217796,0
217800,0
217804,0
217807,0
217846,0
217847,0
217853,0
217856,0
217864,1
217867,0
217868,0
217885,0
217887,0
217889,0
217900,1
217903,0
217905,0
217909,0
217913,0
217944,1
217946,0
217954,0
217956,1
217957,0
217961,1
217962,1
217976,1
217980,0
217981,1
218006,1
218009,1
218032,1
218049,0
218053,1
218078,1
218080,0
218081,0
218094,1
218098,1
218099,1
218100,0
218113,1
218117,1
218118,1
218119,0
218125,1
218133,0
218153,1
218165,1
218166,0
218177,1
218178,0
218202,0
218203,0
218207,0
218209,1
218236,1
218244,0
218247,1
218250,0
218266,1
218275,0
218276,1
218287,0
218292,1
218298,0
218300,1
218320,0
218321,0
218333,0
218347,1
218353,0
218366,1
218368,1
218369,0
218372,1
218376,0
218378,0
218403,0
218413,1
218418,0
218449,1
218450,1
218458,1
218464,0
218475,1
218476,0
218478,0
218515,0
218517,1
218518,1
218538,0
218539,0
218550,1
218551,0
218565,0
218580,0
218591,1
218598,1
218600,0
218602,0
218607,0
218651,0
218652,0
218656,0
218658,1
218669,1
218670,0
218671,1
218677,0
218680,0
218685,0
218686,0
218692,1
218693,1
218699,1
218709,1
218729,0
218734,0
218742,1
218743,0
218756,0
218772,0
218782,0
218786,1
218788,0
218796,0
218801,0
218812,0
218832,0
218834,0
218846,1
218847,0
218848,0
218853,1
218865,0
218870,0
218873,1
218884,1
218893,0
218898,1
218911,0
218933,0
218934,0
218939,0
218948,1
218957,0
218962,0
218973,0
218975,0
219000,0
219001,1
219006,0
219027,0
219036,0
219043,0
219047,1
219057,1
219059,1
219062,1
219074,1
219085,0
219087,0
219095,1
219114,1
219115,1
219119,1
219140,1
219147,1
219170,1
219171,0
219174,0
219177,0
219180,0
219195,0
219203,0
219207,0
219223,0
219229,0
219236,0
219238,0
219243,1
219245,0
219247,0
219273,1
219278,1
219279,0
219284,1
219319,0
219326,1
219336,0
219344,1
219359,0
219360,0
219364,1
219368,0
219376,0
219382,0
219388,1
219396,0
219398,1
219403,1
219405,0
219406,0
219410,1
219424,0
219446,0
219450,0
219451,1
219464,0
219465,0
219469,1
219472,1
219482,0
219506,1
219507,0
219516,1
219521,1
219564,1
219565,0
219568,0
219570,1
219578,1
219579,0
219588,0
219593,1
219594,0
219601,0
219608,1
219616,0
219620,0
219621,1
219628,0
219632,0
219637,0
219670,0
219688,0
219704,0
219717,0
219723,1
219741,0
219772,0
219774,0
219775,0
219778,1
219787,0
219788,1
219806,1
219811,0
219815,1
219817,0
219835,1
219845,1
219848,0
219864,0
219866,0
219868,0
219870,0
219886,1
219908,1
219910,0
219914,1
219925,0
219935,1
219940,0
219959,1
219962,0
219975,0
219981,0
219998,0
219999,0
220006,1
220010,0
220012,0
220014,1
220018,0
220019,0
220021,1
220058,1
220060,1
220061,0
220063,0
220066,1
220070,1
220071,1
220082,1
220094,0
220107,1
220114,0
220120,1
220126,0
220143,0
220147,1
220157,1
220160,1
220169,0
220177,1
220181,0
220186,1
220189,1
220206,0
220221,0
220227,1
220228,0
220248,1
220277,0
220304,0
220311,1
220315,0
220316,0
220323,1
220325,1
220358,1
220363,0
220369,0
220370,0
220380,0
220386,1
220387,0
220393,0
220394,0
220412,0
220415,0
220416,0
220417,1
220418,1
220422,0
220431,0
220439,0
220456,1
220458,0
220468,1
220474,0
220479,0
220494,0
220501,1
220503,1
220511,1
220514,0
220516,1
220521,1
220530,0
220562,1
220565,1
220582,1
220594,0
220600,0
220614,1
220621,0
220624,0
220629,1
220632,1
220639,0
220655,0
220664,1
220670,0
220686,1
220699,1
220714,0
220729,0
220732,0
220733,1
220735,1
220740,1
220741,1
220747,1
220748,0
220749,0
220755,0
220764,0
220767,0
220772,0
220779,0
220781,1
220790,0
220806,1
220811,1
220816,1
220822,1
220827,1
220828,1
220829,1
220832,1
220833,1
220841,1
220842,0
220856,1
220874,0
220881,1
220882,0
220887,0
220893,0
220909,0
220916,0
220917,1
220918,0
220924,0
220931,0
220932,1
220949,1
220950,1
220956,0
220972,1
220994,1
221004,0
221008,1
221011,0
221030,1
221032,1
221035,0
221058,0
221059,0
221075,0
221079,0
221080,0
221107,0
221116,1
221129,1
221148,0
221158,0
221165,0
221169,0
221171,1
221198,1
221202,0
221205,0
221223,1
221227,1
221228,0
221234,1
221242,0
221252,1
221256,1
221260,0
221261,0
221264,0
221267,1
221272,1
221284,1
221292,0
221311,1
221322,1
221327,1
221339,0
221371,0
221372,0
221404,1
221411,0
221438,0
221451,0
221465,0
221477,0
221483,0
221493,1
221495,0
221498,0
221500,0
221506,0
221513,0
221523,1
221528,0
221529,0
221530,1
221531,1
221549,0
221550,1
221565,0
221570,0
221573,0
221575,1
221576,0
221604,1
221615,0
221626,0
221629,0
221630,0
221636,1
221656,0
221659,1
221663,1
221665,0
221675,0
221676,0
221677,0
221679,0
221707,0
221712,1
221717,0
221725,0
221733,0
221741,0
221747,0
221762,1
221763,1
221770,1
221771,0
221787,1
221793,0
221804,1
221805,0
221825,1
221827,1
221828,1
221829,0
221845,0
221859,0
221860,0
221867,1
221868,1
221870,0
221876,1
221884,0
221895,0
221911,0
221921,1
221931,1
221935,0
221955,0
221959,0
221966,0
221974,0
221981,1
222002,0
222010,1
222012,0
222013,0
222023,0
222034,1
222048,1
222052,0
222059,0
222060,1
222061,0
222067,0
222076,0
222081,0
222120,1
222121,0
222133,0
222149,1
222150,1
222153,1
222154,0
222159,0
222165,1
222167,1
222170,0
222178,0
222179,0
222188,0
222189,0
222195,0
222198,0
222224,0
222234,0
222254,0
222256,0
222264,1
222281,1
222296,1
222303,1
222309,1
222310,0
222313,1
222321,1
222322,1
222328,1
222333,1
222334,0
222338,0
222347,0
222349,1
222351,0
222352,1
222357,0
222362,0
222381,1
222392,0
222401,0
222413,1
222422,1
222423,0
222430,0
222432,1
222452,0
222459,1
222473,1
222475,1
222481,0
222482,0
222489,0
222496,0
222505,0
222516,1
222537,1
222555,1
222566,1
222572,0
222577,1
222618,1
222619,0
222624,0
222625,0
222626,0
222629,0
222634,0
222636,1
222637,0
222641,1
222646,0
222648,0
222659,0
222663,0
222665,0
222671,1
222674,0
222675,0
222707,0
222709,1
222711,0
222717,0
222728,0
222752,0
222753,1
222755,0
222765,0
222768,0
222769,1
222783,0
222799,0
222821,1
222825,0
222837,1
222862,0
222863,0
222869,0
222876,1
222892,1
222898,1
222912,0
222920,0
222926,1
222934,1
222938,0
222945,0
222947,0
222966,1
222971,0
222994,1
223008,1
223019,0
223040,0
223042,0
223049,0
223051,1
223056,0
223058,0
223064,0
223067,1
223073,1
223075,0
223078,1
223079,0
223082,1
223098,1
223112,0
223116,0
223121,0
223128,0
223135,0
223136,0
223144,1
223151,1
223157,1
223181,0
223190,0
223197,0
223205,1
223209,0
223221,1
223235,1
223238,1
223244,1
223258,1
223262,1
223272,1
223288,1
223298,0
223310,0
223320,0
223357,0
223365,1
223369,1
223375,1
223384,0
223393,1
223412,0
223428,0
223440,1
223456,1
223470,0
223471,1
223484,0
223488,0
223489,0
223490,1
223492,1
223496,1
223503,1
223507,1
223518,0
223519,0
223521,1
223524,0
223526,1
223527,1
223529,0
223534,1
223538,0
223547,0
223549,0
223551,1
223552,1
223567,0
223571,1
223582,0
223584,1
223585,1
223586,1
223588,1
223592,1
223594,0
223607,1
223608,0
223609,1
223610,0
223611,0
223635,0
223636,0
223638,0
223649,1
223670,1
223688,1
223698,1
223699,1
223716,0
223718,0
223720,0
223727,0
223729,0
223739,0
223740,0
223741,1
223750,0
223752,0
223764,1
223781,0
223783,1
223794,0
223808,0
223810,1
223814,0
223817,0
223830,0
223839,0
223849,0
223851,1
223854,0
223888,1
223914,0
223923,0
223925,0
223939,0
223949,0
223951,0
223952,0
223967,0
223971,1
223974,0
223978,0
223991,0
224008,1
224016,1
224024,0
224039,1
224040,0
224044,1
224047,1
224055,1
224061,1
224065,1
224079,1
224080,0
224089,1
224094,1
224095,0
224109,1
224111,1
224112,0
224134,0
224135,0
224138,0
224139,0
224158,1
224161,0
224171,0
224182,1
224191,0
224194,0
224195,0
224205,1
224206,1
224211,0
224213,0
224214,1
224236,0
224239,1
224241,0
224251,0
224259,1
224262,0
224263,0
224268,1
224270,0
224282,1
224300,1
224315,1
224319,1
224325,0
224337,0
224339,0
224343,0
224344,1
224347,1
224353,1
224363,0
224370,0
224379,0
224380,0
224393,1
224395,0
224407,1
224408,1
224426,1
224427,0
224428,0
224437,1
224444,0
224445,1
224459,0
224473,1
224488,0
224490,1
224493,0
224494,1
224495,0
224499,0
224524,0
224528,1
224538,0
224553,1
224554,0
224575,0
224586,0
224593,1
224599,1
224614,0
224625,0
224626,0
224627,0
224628,1
224631,0
224651,1
224658,0
224664,1
224668,0
224673,0
224674,0
224683,0
224708,0
224748,0
224756,0
224757,0
224760,1
224771,1
224772,1
224797,0
224823,0
224831,0
224841,0
224843,0
224844,0
224849,1
224855,0
224856,1
224864,0
224871,0
224876,0
224889,0
224896,0
224899,1
224912,1
224916,1
224918,0
224925,1
224929,1
224934,0
224950,0
224953,0
224956,0
224958,0
224960,1
224971,0
224975,1
224978,0
224986,1
224987,1
224990,1
225010,1
225041,0
225044,0
225045,1
225048,0
225053,0
225058,1
225075,1
225085,0
225103,0
225107,1
225114,0
225122,0
225130,0
225131,1
225132,1
225134,0
225136,0
225141,0
225145,1
225146,1
225156,1
225158,0
225165,0
225185,1
225194,1
225195,0
225223,1
225224,0
225231,1
225233,1
225246,1
225281,0
225286,1
225301,0
225302,1
225336,1
225347,1
225351,1
225362,0
225363,1
225364,1
225370,0
225374,0
225375,1
225380,0
225381,0
225382,1
225392,1
225410,0
225425,1
225431,0
225456,0
225460,1
225475,0
225478,0
225483,0
225499,0
225514,0
225517,0
225524,1
225532,1
225545,0
225546,0
225550,0
225580,1
225581,0
225582,0
225585,1
225601,0
225612,1
225621,1
225636,1
225639,0
225650,1
225654,1
225664,1
225665,1
225666,1
225686,0
225689,1
225691,0
225721,0
225733,1
225739,0
225741,0
225766,0
225776,0
225788,1
225792,1
225803,1
225804,0
225805,1
225808,0
225819,1
225826,1
225832,0
225850,1
225851,1
225854,0
225858,0
225875,0
225884,1
225890,0
225906,0
225908,1
225910,0
225920,1
225950,1
225990,0
225991,1
226010,1
226011,0
226018,0
226029,1
226030,1
226041,0
226044,0
226051,1
226054,0
226085,1
226105,0
226116,0
226130,1
226131,0
226170,0
226171,0
226176,0
226177,0
226183,1
226187,1
226188,0
226190,0
226206,0
226213,1
226214,0
226226,0
226244,0
226245,1
226251,0
226258,0
226259,0
226265,0
226291,0
226294,1
226299,1
226300,0
226301,1
226302,0
226308,0
226309,0
226318,1
226319,0
226320,0
226325,0
226334,0
226337,0
226348,1
226353,1
226361,1
226387,0
226395,0
226413,0
226416,0
226427,0
226433,0
226447,0
226487,0
226495,0
226496,1
226499,1
226501,0
226505,0
226506,0
226507,1
226516,0
226523,0
226527,1
226533,1
226537,0
226539,1
226551,1
226556,1
226557,0
226561,1
226565,1
226567,0
226590,1
226599,0
226639,0
226654,0
226664,0
226668,0
226677,0
226682,1
226689,0
226691,1
226698,1
226713,1
226720,0
226734,0
226735,0
226738,1
226742,0
226763,0
226766,0
226772,0
226779,1
226780,0
226787,1
226790,0
226792,0
226797,0
226803,0
226807,0
226827,1
226828,1
226836,1
226837,0
226838,1
226847,1
226881,0
226882,1
226884,0
226917,0
226921,0
226933,1
226938,0
226948,1
226952,0
226954,1
226965,0
226970,0
226977,1
226986,1
227005,0
227009,1
227010,0
227013,1
227019,0
227025,0
227026,0
227027,0
227029,0
227049,0
227053,0
227054,1
227058,1
227074,1
227099,0
227100,1
227109,0
227111,1
227112,0
227125,0
227145,0
227148,0
227151,1
227160,1
227165,0
227200,0
227210,0
227213,1
227235,0
227242,0
227245,0
227246,0
227248,0
227251,1
227252,0
227258,1
227264,0
227270,0
227272,0
227274,1
227281,0
227290,1
227293,0
227299,1
227306,0
227323,0
227325,1
227326,0
227332,0
227336,0
227343,0
227344,0
227345,1
227348,0
227360,0
227376,1
227386,0
227392,0
227393,1
227401,0
227404,0
227413,0
227420,0
227459,1
227460,0
227462,0
227463,1
227481,1
227482,1
227485,0
227486,1
227493,0
227500,1
227501,0
227502,1
227506,0
227523,1
227525,1
227531,1
227532,1
227535,0
227542,1
227545,0
227566,0
227578,1
227585,0
227586,0
227587,0
227590,1
227595,0
227596,0
227597,1
227600,0
227621,0
227637,1
227640,0
227649,0
227653,0
227674,1
227675,0
227680,1
227696,1
227701,1
227707,0
227713,0
227715,1
227728,0
227730,0
227731,0
227732,0
227736,1
227739,1
227740,1
227741,0
227742,1
227745,0
227749,0
227752,0
227756,1
227769,1
227779,0
227783,0
227799,1
227803,0
227818,0
227822,1
227823,0
227824,0
227825,0
227826,0
227833,0
227834,1
227837,0
227839,0
227856,0
227872,0
227876,1
227905,0
227908,0
227909,0
227912,1
227917,1
227931,0
227936,1
227939,1
227941,0
227942,1
227944,1
227945,1
227952,0
227954,0
227968,0
227975,0
227989,1
227992,0
227993,0
227996,0
227997,0
227998,1
228040,0
228044,0
228045,0
228046,0
228051,1
228052,0
228053,0
228059,0
228062,0
228070,0
228074,0
228077,0
228078,1
228097,0
228099,0
228100,0
228102,1
228103,0
228104,0
228107,0
228117,0
228123,0
228125,0
228130,1
228134,0
228141,0
228153,0
228163,0
228164,1
228166,0
228168,0
228169,0
228183,1
228198,0
228199,1
228201,0
228207,1
228209,0
228219,0
228239,0
228248,1
228260,1
228268,1
228280,0
228282,0
228288,1
228289,0
228295,0
228296,0
228297,0
228298,0
228299,0
228301,0
228322,1
228324,1
228332,1
228334,1
228342,1
228351,0
228354,0
228355,0
228362,0
228375,0
228383,0
228389,0
228392,0
228411,0
228414,0
228420,0
228424,1
228426,0
228429,0
228447,0
228455,1
228458,1
228467,1
228472,0
228479,1
228482,0
228488,0
228489,1
228499,0
228501,1
228502,0
228503,0
228509,0
228512,0
228514,1
228519,1
228530,0
228534,1
228536,1
228537,0
228538,1
228539,0
228557,0
228591,1
228592,0
228608,1
228609,1
228636,0
228647,1
228656,0
228657,0
228661,1
228663,1
228671,0
228682,1
228697,0
228698,0
228712,0
228713,1
228729,1
228730,1
228737,0
228744,0
228752,0
228761,1
228763,0
228764,1
228770,1
228774,0
228781,0
228792,0
228794,0
228796,1
228799,0
228808,1
228809,0
228810,0
228813,1
228821,1
228826,1
228830,0
228831,1
228835,0
228854,0
228855,0
228863,1
228869,0
228872,0
228885,1
228888,1
228889,0
228890,0
228891,1
228894,0
228902,0
228907,0
228915,0
228918,1
228919,0
228933,0
228946,0
228947,0
228954,0
228956,1
228958,0
228969,1
228973,0
228978,0
228979,1
228988,0
228995,0
229019,0
229037,1
229041,0
229042,1
229046,0
229048,0
229053,1
229064,0
229073,1
229074,0
229077,0
229095,1
229100,0
229103,1
229104,0
229105,0
229107,1
229115,0
229117,0
229118,0
229124,1
229125,0
229130,0
229157,0
229162,0
229185,0
229195,1
229201,1
229202,0
229219,0
229220,0
229223,1
229224,0
229229,1
229233,1
229255,0
229261,0
229262,0
229271,1
229276,0
229277,1
229278,1
229280,1
229298,0
229301,0
229316,0
229325,0
229329,0
229334,0
229336,0
229337,0
229342,0
229349,1
229357,0
229369,1
229374,0
229402,0
229427,1
229452,0
229455,0
229459,0
229462,0
229482,0
229488,0
229496,1
229507,0
229508,0
229531,1
229576,1
229595,1
229602,0
229609,0
229610,1
229614,0
229615,0
229631,0
229632,1
229638,0
229647,0
229651,1
229659,0
229663,0
229671,1
229672,1
229675,0
229684,0
229687,0
229705,0
229711,0
229713,0
229714,1
229731,1
229738,1
229742,0
229745,0
229746,1
229749,0
229765,1
229767,1
229779,0
229782,0
229802,1
229805,0
229810,1
229816,0
229828,0
229838,1
229850,1
229858,1
229860,1
229877,0
229888,0
229894,1
229898,0
229905,1
229912,0
229913,0
229921,0
229923,0
229930,1
229962,0
229963,1
229977,1
229984,0
229998,0
230012,1
230016,0
230020,0
230024,1
230037,0
230038,1
230040,0
230042,0
230044,0
230050,0
230056,0
230067,1
230076,0
230077,0
230084,0
230098,1
230107,0
230116,1
230119,1
230121,1
230122,1
230135,1
230139,0
230179,0
230180,0
230185,0
230192,0
230203,1
230216,1
230226,1
230260,0
230268,0
230289,1
230296,0
230317,1
230328,0
230329,0
230330,0
